country,year,animal
India,2020,Bengal Tiger
Brazil,2020,Jaguar
Canada,1600,Woolly Mammoth
Kenya,2020,African Elephant
Australia,1800,Thylacine
country,year,animal
Aruba,1500,
Aruba,1600,
Aruba,1700,
Aruba,1800,
Aruba,1900,
Aruba,2000,
Afghanistan,1500,
Afghanistan,1600,
Afghanistan,1700,
Afghanistan,1800,
Afghanistan,1900,
Afghanistan,2000,
Angola,1500,
Angola,1600,
Angola,1700,
Angola,1800,
Angola,1900,
Angola,2000,
Anguilla,1500,
Anguilla,1600,
Anguilla,1700,
Anguilla,1800,
Anguilla,1900,
Anguilla,2000,
Åland Islands,1500,
Åland Islands,1600,
Åland Islands,1700,
Åland Islands,1800,
Åland Islands,1900,
Åland Islands,2000,
Albania,1500,
Albania,1600,
Albania,1700,
Albania,1800,
Albania,1900,
Albania,2000,
Andorra,1500,
Andorra,1600,
Andorra,1700,
Andorra,1800,
Andorra,1900,
Andorra,2000,
United Arab Emirates,1500,
United Arab Emirates,1600,
United Arab Emirates,1700,
United Arab Emirates,1800,
United Arab Emirates,1900,
United Arab Emirates,2000,
Argentina,1500,
Argentina,1600,
Argentina,1700,
Argentina,1800,
Argentina,1900,
Argentina,2000,
Armenia,1500,
Armenia,1600,
Armenia,1700,
Armenia,1800,
Armenia,1900,
Armenia,2000,
American Samoa,1500,
American Samoa,1600,
American Samoa,1700,
American Samoa,1800,
American Samoa,1900,
American Samoa,2000,
Antarctica,1500,
Antarctica,1600,
Antarctica,1700,
Antarctica,1800,
Antarctica,1900,
Antarctica,2000,
French Southern Territories,1500,
French Southern Territories,1600,
French Southern Territories,1700,
French Southern Territories,1800,
French Southern Territories,1900,
French Southern Territories,2000,
Antigua and Barbuda,1500,
Antigua and Barbuda,1600,
Antigua and Barbuda,1700,
Antigua and Barbuda,1800,
Antigua and Barbuda,1900,
Antigua and Barbuda,2000,
Australia,1500,
Australia,1600,
Australia,1700,
Australia,1800,
Australia,1900,
Australia,2000,
Austria,1500,
Austria,1600,
Austria,1700,
Austria,1800,
Austria,1900,
Austria,2000,
Azerbaijan,1500,
Azerbaijan,1600,
Azerbaijan,1700,
Azerbaijan,1800,
Azerbaijan,1900,
Azerbaijan,2000,
Burundi,1500,
Burundi,1600,
Burundi,1700,
Burundi,1800,
Burundi,1900,
Burundi,2000,
Belgium,1500,
Belgium,1600,
Belgium,1700,
Belgium,1800,
Belgium,1900,
Belgium,2000,
Benin,1500,
Benin,1600,
Benin,1700,
Benin,1800,
Benin,1900,
Benin,2000,
"Bonaire, Sint Eustatius and Saba",1500,
"Bonaire, Sint Eustatius and Saba",1600,
"Bonaire, Sint Eustatius and Saba",1700,
"Bonaire, Sint Eustatius and Saba",1800,
"Bonaire, Sint Eustatius and Saba",1900,
"Bonaire, Sint Eustatius and Saba",2000,
Burkina Faso,1500,
Burkina Faso,1600,
Burkina Faso,1700,
Burkina Faso,1800,
Burkina Faso,1900,
Burkina Faso,2000,
Bangladesh,1500,
Bangladesh,1600,
Bangladesh,1700,
Bangladesh,1800,
Bangladesh,1900,
Bangladesh,2000,
Bulgaria,1500,
Bulgaria,1600,
Bulgaria,1700,
Bulgaria,1800,
Bulgaria,1900,
Bulgaria,2000,
Bahrain,1500,
Bahrain,1600,
Bahrain,1700,
Bahrain,1800,
Bahrain,1900,
Bahrain,2000,
Bahamas,1500,
Bahamas,1600,
Bahamas,1700,
Bahamas,1800,
Bahamas,1900,
Bahamas,2000,
Bosnia and Herzegovina,1500,
Bosnia and Herzegovina,1600,
Bosnia and Herzegovina,1700,
Bosnia and Herzegovina,1800,
Bosnia and Herzegovina,1900,
Bosnia and Herzegovina,2000,
Saint Barthélemy,1500,
Saint Barthélemy,1600,
Saint Barthélemy,1700,
Saint Barthélemy,1800,
Saint Barthélemy,1900,
Saint Barthélemy,2000,
Belarus,1500,
Belarus,1600,
Belarus,1700,
Belarus,1800,
Belarus,1900,
Belarus,2000,
Belize,1500,
Belize,1600,
Belize,1700,
Belize,1800,
Belize,1900,
Belize,2000,
Bermuda,1500,
Bermuda,1600,
Bermuda,1700,
Bermuda,1800,
Bermuda,1900,
Bermuda,2000,
"Bolivia, Plurinational State of",1500,
"Bolivia, Plurinational State of",1600,
"Bolivia, Plurinational State of",1700,
"Bolivia, Plurinational State of",1800,
"Bolivia, Plurinational State of",1900,
"Bolivia, Plurinational State of",2000,
Brazil,1500,
Brazil,1600,
Brazil,1700,
Brazil,1800,
Brazil,1900,
Brazil,2000,
Barbados,1500,
Barbados,1600,
Barbados,1700,
Barbados,1800,
Barbados,1900,
Barbados,2000,
Brunei Darussalam,1500,
Brunei Darussalam,1600,
Brunei Darussalam,1700,
Brunei Darussalam,1800,
Brunei Darussalam,1900,
Brunei Darussalam,2000,
Bhutan,1500,
Bhutan,1600,
Bhutan,1700,
Bhutan,1800,
Bhutan,1900,
